iata,long,lat
CUC,-72.5115,7.92757
CTG,-75.513,10.4424
CLO,-76.3816,3.54322
CZU,-75.2856,9.33274
APO,-76.7164,7.81196
LET,-69.9432,-4.19355
EOH,-75.590582,6.220549
PCR,-67.4932,6.18472
PSO,-77.2915,1.39625
MDE,-75.4231,6.16454
SMR,-74.2306,11.1196
ADZ,-81.7112,12.5836
UIB,-76.6412,5.69076
CBB,-66.1771011352539,-17.421100616455
LPB,-68.1922988891601,-16.5132999420166
SRE,-65.2886962890625,-19.0070991516113
TJA,-64.7013015747,-21.5557003021
TDD,-64.9179992676,-14.8186998367
VVI,-63.135398864746,-17.6448001861572
BYC,-63.6516990661621,-21.9608993530273
PBM,-55.1878013611,5.45282983779999
CAY,-52.3604011535999,4.81980991363999
LIM,-77.114304,-12.0219
AQP,-71.5830993652,-16.3411006927
TCQ,-70.2758026123,-18.0533008575
PEM,-69.2285995483,-12.6135997772
CUZ,-71.9387969971,-13.5356998444
MVD,-56.0307998657226,-34.8384017944335
BLA,-64.6892013549804,10.107099533081
MAR,-71.7278594971,10.5582084656
MRD,-71.1610412597656,8.5820779800415
CCS,-66.9905853271,10.6031169891
VLN,-67.9283981323242,10.1497325897216
ANU,-61.792702,17.1367
BGI,-59.4925003052,13.0746002197
DOM,-61.2999992370605,15.5469999313354
FDF,-61.0032005310058,14.590999603271401
PTP,-61.5317993164062,16.2653007507324
GND,-61.7862014770507,12.0041999816894
STT,-64.9733963012695,18.3372993469238
BQN,-67.1294021606445,18.4948997497558
SJU,-66.0018005371,18.4393997192
SKB,-62.7187004089355,17.3111991882324
SLU,-60.992901,14.0202
UVF,-60.952599,13.7332
AUA,-70.0151977539062,12.501399993896401
BON,-68.2685012817382,12.1309995651245
CUR,-68.959801,12.1889
SXM,-63.1088981628,18.0410003662
AXA,-63.0550994873046,18.2047996520996
POS,-61.3372001647949,10.5953998565673
EIS,-64.5429992675781,18.4447994232177
ALA,77.0404968261718,43.3521003723144
TSE,71.4669036865234,51.0222015380859
FRU,74.4776000977,43.0612983704
OSS,72.793296814,40.6090011597
CIT,69.4788970947265,42.364200592041
AKX,57.2066993713378,50.2458000183105
GYD,50.0466995239257,40.4674987792968
YKS,129.77099609375,62.0932998657226
MJZ,114.039001464843,62.5346984863281
KHV,135.18800354004,48.52799987793
GDX,150.720001220703,59.9109992980957
PKC,158.453994750976,53.1679000854492
UUS,142.718002319335,46.8886985778808
VVO,132.147994995117,43.398998260498
HTA,113.306,52.026299
BTK,101.697998046875,56.3706016540527
IKT,104.38899993896,52.268001556396
UUD,107.438003540039,51.8078002929687
KBP,30.8946990966796,50.3450012207031
DOK,37.7397003173828,48.0736007690429
DNK,35.100601196289,48.3572006225585
IEV,30.45194,50.40194
LWO,23.9561004638671,49.8125
ODS,30.6765003204345,46.4267997741699
LED,30.2625007629394,59.8003005981445
KGD,20.5925998687744,54.8899993896484
MSQ,28.030700683594,53.882499694824
ABA,91.3850021362304,53.7400016784668
OMS,73.3105010986328,54.966999053955
KRR,39.170501708984,45.034698486328
MCX,47.65230178833,42.8167991638183
MRV,43.0819015502929,44.2251014709472
ROV,39.8180999756,47.2582015991
AER,39.956600189209,43.449901580811
ASF,48.0063018799,46.2832984924
VOG,44.3455009460449,48.7825012207031
CEK,61.5033,55.305801
NJC,76.4835968017578,60.9492988586425
PEE,56.021198272705,57.914501190186
SGC,73.4018020629882,61.3437004089355
SVX,60.802700042725,56.743099212646
ASB,58.3610000610351,37.9868011474609
DYU,68.8249969482,38.5433006286999
SKD,66.9838027954101,39.7005004882812
TAS,69.2811965942,41.257900238
SVO,37.4146,55.972599
VOZ,39.2295989990234,51.8142013549804
VKO,37.2615013123,55.5914993286
SCW,50.845100402832,61.6469993591308
KZN,49.278701782227,55.606201171875
REN,55.4566993713378,51.795799255371
UFA,55.874401092529,54.557498931885
KUF,50.16429901123,53.504901885986
AMD,72.634696960399907,23.0771999359
BOM,72.8678970337,19.0886993408
BDQ,73.2263031006,22.3362007141
BHO,77.3374023438,23.2875003815
GOI,73.8313980103,15.3808002472
IDR,75.8011016846,22.7217998505
NAG,79.0472030639648,21.0921993255615
PNQ,73.9197006225586,18.5820999145507
RAJ,70.7795028686999,22.3092002869
RPR,81.7388000488,21.1804008483999
UDR,73.8961029053,24.6177005767999
CMB,79.8841018676757,7.18075990676879
PNH,104.844001770019,11.5466003417968
REP,103.81300354,13.4106998444
IXA,91.2404022217,23.8869991302
AJL,92.6196975708,23.8405990600999
IXB,88.3285980224609,26.6812000274658
CCU,88.4467010498046,22.6546993255615
IMF,93.896697998,24.7600002289
IXS,92.9786987305,24.9129009247
DIB,95.0168991089,27.4839000702
PAT,85.0879974365,25.591299057
IXR,85.3217010498,23.3143005371
VTZ,83.2245025635,17.721200943
CGP,91.8133010864257,22.2495994567871
ZYL,91.8667984008789,24.9631996154785
DAC,90.397783,23.843347
HKG,113.915000916,22.3089008331
ATQ,74.7973022461,31.7096004486
IXC,76.7884979248046,30.6735000610351
DED,78.1802978515999,30.189699173
DEL,77.1031036376953,28.566499710083
JAI,75.8122024536,26.8241996765
IXJ,74.8374023438,32.6890983582
IXL,77.5465011597,34.1358985901
LKO,80.8892974854,26.7605991364
SXR,74.7742004394531,33.9870986938476
LPQ,102.161003112792,19.8973007202148
VTE,102.56300354,17.9883003235
MFM,113.592002868652,22.1495990753173
BWA,83.416293,27.505685
KTM,85.3591003417999,27.6965999603
BLR,77.706299,13.1979
VGA,80.7967987060546,16.5303993225097
CJB,77.0434036255,11.029999733
COK,76.4019012451,10.1520004272
CCJ,75.9552993774,11.1367998123
IXM,78.0933990479,9.83450984955
IXE,74.8900985718,12.9612998962
MAA,80.1692962646484,12.990005493164
IXZ,92.7296981811523,11.6412000656127
TRZ,78.7097015380859,10.7653999328613
TRV,76.9200973511,8.48211956024
MLE,73.5290985107421,4.19183015823364
DMK,100.607002258,13.9125995636
KBV,98.9861984253,8.09912014008
USM,100.06199646,9.54778957366999
HKT,98.3169021606,8.11320018768
HDY,100.392997742,6.93320989609
UTH,102.788002014,17.3864002228
SNO,104.119003295898,17.1951007843017
LOE,101.72200012207,17.4391002655029
DAD,108.198997497558,16.0438995361328
HAN,105.806999206542,21.2212009429931
HUI,107.70300293,16.4015007018999
PQC,103.9931,10.1698
SGN,106.652000427,10.8187999725
NYU,94.9301986694336,21.1788005828857
MDL,95.9778976440429,21.702199935913
MYT,97.3518981933593,25.3836002349853
AKY,92.8725967407226,20.1326999664306
THL,99.9354019165039,20.4838008880615
RGN,96.1332015991,16.9073009490999
UPG,119.554000854492,-5.06162977218627
TIM,136.886993408203,-4.52827978134155
DJJ,140.516006469726,-2.57695007324218
MKQ,140.417999267578,-8.52029037475586
MDC,124.926002502441,1.54926002025604
TTE,127.380996704101,0.831413984298706
AMQ,128.089004517,-3.7102599144
FKQ,132.266998291015,-2.92019009590148
BXB,133.438995361328,-2.53223991394042
MKW,134.048995971679,-0.891833007335662
SOQ,131.287,-0.894
BTU,113.019996643,3.12385010719
KCH,110.34700012207,1.48469996452331
LMN,115.01000213623,4.80830001831054
MUR,114.329002380371,4.17897987365722
MYY,113.986999511718,4.3220100402832
BKI,116.051002502441,5.93721008300781
LBU,115.25,5.30068016052246
TWU,118.12799835205,4.32015991210937
BWN,114.928001403808,4.94420003890991
PKU,101.444999694824,0.460786014795303
CGK,106.65599823,-6.1255698204
PNK,109.403999328613,-0.150710999965667
PLM,104.69999694824,-2.8982501029968
JHB,103.669998168945,1.64130997657775
KUL,101.70999908447,2.745579957962
LGK,99.7286987304687,6.32973003387451
PEN,100.277000427246,5.29714012145996
SIN,103.994003,1.35019
ASP,133.901992797851,-23.8066997528076
BNE,153.117004394531,-27.384199142456
OOL,153.505004883,-28.1644001007
CNS,145.755004883,-16.885799408
ISA,139.488998413,-20.6639003753999
MCY,153.091003418,-26.6033000945999
MKY,149.179992676,-21.1716995239
PPP,148.552001953,-20.4950008392
ROK,150.475006104,-23.3819007874
TSV,146.764999389648,-19.2525005340576
WEI,141.925003052,-12.6786003113
HBA,147.509994507,-42.836101532
LST,147.214004517,-41.54529953
MEL,144.843002319335,-37.6733016967773
ADL,138.531005859375,-34.9449996948242
KGI,121.461997986,-30.7894001006999
KNX,128.707992554,-15.7781000137
LEA,114.088996887,-22.2355995177999
PHE,118.625999451,-20.3777999878
PER,115.967002868652,-31.9402999877929
XCH,105.690002441406,-10.4505996704101
CBR,149.195007324218,-35.306900024414
CFS,153.115997314,-30.3206005096
DBO,148.574996948,-32.2167015076
SYD,151.177001953125,-33.9460983276367
PEK,116.584999084472,40.0801010131835
HLD,119.824996948,49.2050018311
TSN,117.346000671,39.1244010924999
TYN,112.62799835205,37.746898651123
CAN,113.299003601074,23.3924007415771
CSX,113.220001221,28.1891994475999
KWL,110.039001464843,25.2180995941162
NNG,108.171997070312,22.608299255371
SZX,113.810997009277,22.6392993927001
CGO,113.841003418,34.5196990966999
WUH,114.208000183105,30.783800125122
FNJ,125.669998,39.224098
LHW,103.620002747,36.5152015686
XIY,108.751998901367,34.4471015930175
ULN,106.766998291015,47.8431015014648
JHG,100.76000213623,21.9738998413085
KMG,102.9291667,25.1019444
XMN,118.12799835205,24.5440006256103
KHN,115.900001525878,28.8649997711181
FOC,119.66300201416,25.9351005554199
HGH,120.43399810791,30.2294998168945
NGB,121.461997985839,29.8267002105712
NKG,118.861999511718,31.7420005798339
HFE,117.297996520996,31.7800006866455
TAO,120.374000549,36.2661018372
SHA,121.335998535156,31.1979007720947
YNT,121.372001647949,37.4016990661621
CKG,106.641998291015,29.7192001342773
KWE,106.801002502441,26.5384998321533
CTU,103.946998596191,30.5785007476806
XIC,102.18399810791,27.9890995025634
KHG,76.0199966431,39.5429000854
HTN,79.8648986816406,37.0385017395019
URC,87.4741973876953,43.9071006774902
HRB,126.25,45.6234016418457
MDG,129.569000244,44.5241012573
DLC,121.539001464843,38.9656982421875
PVG,121.805000305175,31.1434001922607
SZB,101.549003601074,3.13057994842529
HBE,29.6963996887207,30.9176998138427
BTI,-143.582000732,70.1340026855
BTT,-151.529007,66.91390228
FYU,-145.25,66.5715026855468
SNP,-170.220001220703,57.1673011779785
PTU,-161.820007324218,59.0113983154296
FSM,-94.3674011230468,35.3366012573242
TTN,-74.8134994506836,40.2766990661621
BOS,-71.00520325,42.36429977
OAK,-122.221000671386,37.7212982177734
OMA,-95.8940963745117,41.3031997680664
OGG,-156.429992675781,20.8985996246337
ICT,-97.4330978393554,37.6498985290527
MCI,-94.713898,39.2976
MSN,-89.3375015258789,43.1399002075195
DLG,-158.5050049,59.04470062
PHX,-112.012001037597,33.4342994689941
GEG,-117.533996582031,47.6198997497558
SFO,-122.375,37.6189994812011
MEM,-89.9766998291015,35.0424003601074
LAX,-118.4079971,33.94250107
CLE,-81.8498001099,41.4117012024
CVG,-84.6678009033,39.0488014221
HON,-98.2285003662109,44.3852005004882
JNU,-134.57600402832,58.3549995422363
LFT,-91.98760223,30.20529938
EWR,-74.168701171875,40.6925010681152
BOI,-116.2229996,43.56439972
DAL,-96.8517990112304,32.8470993041992
KOA,-156.046005249023,19.7388000488281
MYR,-78.9282989502,33.6796989441
ACK,-70.06020355,41.25310135
DCA,-77.037697,38.8521
ACY,-74.5772018432617,39.4575996398925
PQI,-68.0447998,46.68899918
ADQ,-152.4940033,57.75
FLL,-80.1527023315429,26.0725994110107
SLC,-111.977996826171,40.7883987426757
MDT,-76.7633972168,40.1935005188
IAH,-95.3414001464843,29.9843997955322
ELP,-106.3779984,31.80719948
HRL,-97.6544036865234,26.2285003662109
CAE,-81.1194992065429,33.9388008117675
PNS,-87.186599731445,30.473400115967
HOU,-95.27890015,29.64539909
PIT,-80.23290253,40.49150085
BRW,-156.766008,71.285402
MIA,-80.2906036376953,25.7931995391845
SEA,-122.30899810791,47.4490013122558
CHA,-85.2037963867187,35.035301208496
JAN,-90.0758972168,32.3111991882
LGB,-118.1520004,33.81769943
IND,-86.294403,39.7173
HPN,-73.7076034545898,41.0670013427734
YUM,-114.6060028,32.65660095
CNM,-104.263000488281,32.3375015258789
DLH,-92.1936035155999,46.8420982361
BET,-161.8379974,60.77980042
LIH,-159.339004516601,21.9759998321533
RIC,-77.3197021484375,37.505199432373
ORF,-76.2012023925781,36.8945999145507
SAV,-81.20210266,32.12760162
OME,-165.445007324218,64.5121994018554
PIE,-82.68740082,27.91020012
SCC,-148.4649963,70.19470215
SAT,-98.4698028564453,29.5337009429931
ROC,-77.6724014282226,43.1189002990722
RDU,-78.7874984741211,35.8776016235351
DAY,-84.2193984985351,39.9024009704589
IAG,-78.9461975097656,43.1072998046875
PHF,-76.49299622,37.13190079
TUS,-110.941001892089,32.1161003112793
PVD,-71.4204025268554,41.7326011657714
BUR,-118.359001159667,34.200698852539
DTW,-83.353401184082,42.2123985290527
TPA,-82.533203125,27.9755001068115
AGS,-81.9645004272461,33.3698997497558
ISN,-103.641998291,48.177898407
LIT,-92.2242965698,34.7294006347999
DFW,-97.0380020141601,32.896800994873
AUS,-97.6698989868164,30.1944999694824
TYS,-83.9940033,35.81100082
STL,-90.370002746582,38.7486991882324
SPS,-98.49189758,33.98880005
LUK,-84.41860199,39.10329819
ATL,-84.4281005859375,33.6366996765136
GRR,-85.52279663,42.88079834
FAT,-119.718002319335,36.7761993408203
BNA,-86.6781997680664,36.1245002746582
OTZ,-162.598999,66.88469696
LGA,-73.87259674,40.77719879
ACT,-97.2304992675781,31.6112995147705
MKL,-88.91560364,35.59989929
BTV,-73.1532974242999,44.4719009398999
JAX,-81.6878967285156,30.4941005706787
DRO,-107.753997803,37.1515007019
IAD,-77.45580292,38.94449997
CLL,-96.36380005,30.58860016
MKE,-87.8965988159179,42.9472007751464
COU,-92.2195968627929,38.8180999755859
PDX,-122.5979996,45.58869934
PBI,-80.0955963134765,26.6832008361816
OGS,-75.4654998779,44.6819000244
HNL,-157.921997070312,21.3187007904052
DSM,-93.663101196289,41.5340003967285
EWN,-77.042900085399907,35.0730018616
SAN,-117.190002441,32.7336006165
MLU,-92.0376968383789,32.5108985900878
ONT,-117.600997924804,34.0559997558593
ROW,-104.53099822998,33.3016014099121
CRP,-97.5011978149414,27.7703990936279
SYR,-76.1063003540039,43.1111984252929
MDW,-87.7524032592773,41.7859992980957
SJC,-121.929000854492,37.3625984191894
DEN,-104.672996521,39.861698150635
PHL,-75.241096496582,39.871898651123
SUX,-96.38439941,42.40259933
CMH,-82.8918991088867,39.9980010986328
GAL,-156.9369965,64.73619843
PBG,-73.4681015014648,44.6509017944335
ANC,-149.996002197265,61.1744003295898
BLI,-122.53800201416,48.7928009033203
SAF,-106.088996887,35.617099762
RSW,-81.7552032470703,26.5361995697021
AKN,-156.6490021,58.67679977
JFK,-73.77890015,40.63980103
CYS,-104.8119965,41.15570068
CHS,-80.04049683,32.89860153
RNO,-119.767997741699,39.4990997314453
KTN,-131.7140045,55.35559845
BHM,-86.75350189,33.56290054
SMF,-121.591003417968,38.6954002380371
COS,-104.70099639893,38.805801391602
BUF,-78.73220062,42.94049835
BDL,-72.6831970214999,41.9388999939
MFE,-98.23860168,26.17580032
LBB,-101.822998046875,33.6636009216308
ORD,-87.90480042,41.97859955
FAI,-147.8560028,64.81510162
ART,-76.0216979980468,43.991901397705
AMA,-101.706001281738,35.2193984985351
ILM,-77.902603149414,34.2705993652343
BTR,-91.14959717,30.53319931
TYR,-95.4023971557617,32.3540992736816
BWI,-76.66829681,39.17539978
TUL,-95.8880996704101,36.1983985900878
ISP,-73.10019684,40.79520035
MSP,-93.2218017578,44.8819999694999
MSY,-90.2580032348632,29.9934005737304
PWM,-70.30930328,43.64619827
OKC,-97.6007003784179,35.3931007385253
ALB,-73.8016967773437,42.7482986450195
VDZ,-146.2480011,61.13389969
SNA,-117.8679962,33.67570114
VPS,-86.525398,30.4832
EYW,-81.7595977783203,24.5561008453369
CLT,-80.9430999755859,35.2140007019043
LAS,-115.1520004,36.08010101
MCO,-81.3089981079101,28.4293994903564
GTF,-111.3710022,47.48199844
BKK,100.747001647949,13.6810998916625
BDO,107.575996398925,-6.90062999725341
JOG,110.431999206542,-7.78817987442016
SRG,110.375,-6.97273
BTH,104.119003296,1.12102997303
TJQ,107.754997253,-2.74571990967
BDJ,114.763000488281,-3.4423599243164
ENE,121.661003113,-8.8492898941
KOE,123.670997619628,-10.1716003417968
LBJ,119.888999938964,-8.48666000366211
BPN,116.893997192,-1.26827001572
TRK,117.569444,3.326667
BMU,118.68699645996,-8.5396499633789
SUB,112.787002563476,-7.37982988357543
ICN,126.450996398925,37.4691009521484
CNX,98.962600708,18.7667999267999
CEI,99.8828964233,19.952299118
KKC,102.783996582,16.4666004180999
DPS,115.16699981689,-8.7481698989868
ATH,23.9444999695,37.9364013672
NGO,136.804992675781,34.8583984375
UKB,135.223999023437,34.6328010559082
RIX,23.9710998535156,56.923599243164
KUN,24.0848007202148,54.9639015197753
VNO,25.2858009338378,54.6341018676757
EVN,44.3959007263,40.1473007202
ASM,38.9107017517089,15.2918996810913
BUS,41.5997009277,41.6102981567
KUT,42.4826011658,42.176700592
TBS,44.95470047,41.6692008972
HOD,42.9762992858886,14.7530002593994
ADE,45.0288009643554,12.8295001983642
AAY,52.1749992370605,16.1916999816894
SAH,44.2196998596191,15.4763002395629
FMM,10.2395000458,47.9888000487999
EZE,-58.5358,-34.8222
EBL,43.9631996154785,36.2375984191894
KIX,135.244003295898,34.4272994995117
JAV,-51.0570983887,69.2432022095
PMI,2.73881006241,39.551700592
DRW,130.876998901367,-12.4146995544433
URT,99.135597229,9.13259983063
GSO,-79.9373016357421,36.097801208496
AYQ,130.975998,-25.1861
MHT,-71.4356994628906,42.9325981140136
SDF,-85.736,38.1744
ROA,-79.975402832,37.3255004882999
LEX,-84.6059036254882,38.0364990234375
EVV,-87.5324020386,38.0369987488
ABQ,-106.609001159667,35.0401992797851
BZN,-111.1529999,45.77750015
BIL,-108.542999267578,45.8077011108398
FRS,-89.8664016723999,16.9137992858999
DME,37.9062995910644,55.4087982177734
SYX,109.412002563476,18.302900314331
LJG,100.246002197,26.6800003052
GSP,-82.2189025879,34.8956985474
BMI,-88.91590118,40.47710037
GPT,-89.0700988769531,30.4073009490966
FWA,-85.19509888,40.97850037
CMI,-88.27809906,40.03919983
MHK,-96.6707992553711,39.140998840332
HVB,152.880004883,-25.3188991547
DLU,100.319,25.649401
SSH,34.3950004578,27.9773006439
NBO,36.9277992249,-1.31923997402
GJT,-108.527000427,39.1223983765
SGU,-113.510305556,37.0363888889
SRQ,-82.5543975830078,27.3953990936279
BDA,-64.6787033081054,32.3639984130859
MLI,-90.5074996948242,41.448501586914
HIR,160.05499267578,-9.4280004501343
PPT,-149.606994629,-17.5536994934
OVB,82.650703430176,55.012599945068
BIS,-100.746002197265,46.7727012634277
INC,106.009003,38.481899
RAP,-103.056999206542,44.0452995300293
FNT,-83.7435989379882,42.9654006958007
DVO,125.646003723144,7.1255202293396
FNC,-16.774499893188,32.697898864746
STM,-54.785831451416,-2.42472195625305
LXA,90.9119033813,29.2978000641
EUG,-123.211997985839,44.1245994567871
IDA,-112.070999145507,43.5145988464355
MFR,-122.873001098632,42.3741989135742
RDM,-121.1500015,44.2541008
WDH,17.4709,-22.4799
YWH,-123.388867378,48.4249858939
TNA,117.216003417968,36.8572006225585
CZX,119.778999,31.919701
YBP,104.545,28.8005555556
TJM,65.3243026733,57.1896018981999
CAK,-81.4421997070312,40.9160995483398
HSV,-86.775100708008,34.637199401855
TRI,-82.4074020385742,36.4752006530761
JIB,43.1595001220703,11.5473003387451
HAK,110.458999633789,19.9349002838134
UII,-86.880302,16.1131
FCA,-114.255996704101,48.3105010986328
BGW,44.2346000671,33.2625007629
CRK,120.559997559,15.1859998703
SHE,123.483001708984,41.6398010253906
PSG,-132.9450073,56.80170059
LYA,112.388000488,34.7411003112999
XUZ,117.555278,34.059056
DLI,108.366996765136,11.75
NSI,11.5532999038696,3.72255992889404
CKY,-13.612,9.57689
FKB,8.08049964905,48.7793998718
SFB,-81.2375030517578,28.7775993347167
JTY,26.3757991791,36.5798988342
JIK,26.3470993042,37.6827011108
JKL,26.9405994415,36.9632987976
PAS,25.113195,37.020495
RMF,34.5836982727,25.557100296
NRN,6.14216995239,51.6024017334
BXU,125.4788,8.9515
DPL,123.341875076,8.60198349877
CEB,123.97899627686,10.307499885559
BPS,-39.0808982849121,-16.4386005401611
PMW,-48.3569984435999,-10.2915000916
MSO,-114.0910034,46.91630173
BKQ,145.429000854,-24.4277992249
BDB,152.319000244,-24.9039001464999
YGH,-128.651000976562,66.2407989501953
TAH,169.223999023437,-19.4550991058349
SRZ,-63.1715011597,-17.8115997314
SAB,-63.2200012207031,17.6450004577636
CSG,-84.9389038085937,32.516300201416
FLG,-111.6709976,35.13850021
GOJ,43.784000396729,56.230098724365
HYA,-70.28040314,41.66930008
CRW,-81.5932006835937,38.3731002807617
AVP,-75.7233963013,41.3385009765999
BNK,153.56199646,-28.8339004517
FAR,-96.815803527832,46.9207000732421
GCC,-105.539001465,44.3488998412999
CJM,99.361701965332,10.711199760437
JZH,103.682222222,32.8533333333
SWA,116.5033,23.552
AGT,-54.842682,-25.454516
DNH,94.8091964721679,40.1610984802246
AOI,13.3623,43.616299
CPO,-70.4131011963,-27.2968997955
BJV,27.6643009186,37.2505989074999
SAW,29.3092002869,40.898601532
SCE,-77.8487014771,40.8493003845
BME,122.2320022583,-17.9447002410888
NTL,151.833999633789,-32.7949981689453
KLU,14.3377,46.642502
HFT,23.668600082397,70.679702758789
VDS,29.844699859619,70.065299987793
IKA,51.1521987915039,35.4160995483398
MHD,59.640998840332,36.2351989746093
ISC,-6.29166984558105,49.9132995605468
SGF,-93.38860321,37.24570084
NVK,17.386699676514,68.436897277832
NSK,87.3321990966796,69.3110961914062
AAQ,37.347301483154,45.002101898193
ABE,-75.440803527832,40.652099609375
XNA,-94.306801,36.281898
GUW,51.8213996887207,47.121898651123
SBN,-86.3172988891601,41.708698272705
RTW,46.0466995239257,51.5649986267089
NUX,76.5203018188476,66.0693969726562
NOJ,75.2699966430664,63.1833000183105
SCO,51.091999053955,43.8600997924804
NNM,53.121898651123,67.6399993896484
KJA,92.493301391602,56.172901153564
KGF,73.3343963623046,49.670799255371
CGQ,125.684997559,43.9962005615
KIJ,139.121002197,37.9558982849
OAJ,-77.6120986938,34.8292007446
FRE,159.576996,-8.1075
PNP,148.309005737,-8.80453968048
HKN,150.404998779296,-5.46217012405395
KVG,150.807998657,-2.57940006256
RAB,152.380004883,-4.34045982361
JUV,-56.1305999756,72.7901992798
JQA,-52.6962013245,70.7341995239
YRG,-58.4575004577636,54.1796989440918
YLE,-117.246002197265,63.1316986083984
XBE,-91.0271987915039,53.9655990600585
YOG,-85.9017028809,51.6585998535
YHP,-94.2555999755859,52.1133003234863
YKU,-78.9169006347656,53.8055992126464
YCS,-90.7311019897,63.3469009398999
YDP,-61.6803016662597,56.5491981506347
YER,-87.6761016845703,56.0189018249511
YFH,-87.9077987670898,51.5619010925293
YMN,-59.1864013671875,55.0769004821777
YGT,-81.8161010742,69.3647003174
YGW,-77.7652969360351,55.2818984985351
YNS,-76.1355972290039,51.6911010742187
YKQ,-78.75830078125,51.4733009338378
YLH,-87.9341964721679,52.1955986022949
YMT,-74.5280990600586,49.7719001770019
YUD,-76.5183029174804,56.5360984802246
YPM,-93.9732971191406,51.8196983337402
YPW,-124.5,49.8342018127441
YQD,-101.091003417968,53.9714012145996
YXN,-92.5980987549,62.2400016784999
YZG,-75.6671981811523,62.179401397705
MSA,-91.7628021240234,53.4413986206054
ZPB,-92.1964035034179,53.8911018371582
ZUM,-64.1063995361328,53.5619010925293
BLJ,6.3085899353,35.7521018981999
BMW,0.923888981342,21.375
HDF,14.152299881,53.8787002563
DSA,-1.01065635681,53.4805378105
NRL,-2.43443989754,59.3675003052
SOY,-2.64139008522,59.1553001404
NDY,-2.57666993141174,59.2503013610839
LEQ,-5.67055988311767,50.102798461914
BRR,-7.4430599212646396,57.0228004455566
SOJ,20.959400177002,69.786796569824
VAW,31.044900894165,70.355400085449
OSD,14.50030040741,63.194400787354
MQP,31.1056003571,-25.3831996918
MSZ,12.1468000411987,-15.2611999511718
LUD,15.2428998947143,-26.687400817871
TSH,20.7947006225585,-6.43833017349243
OXB,-15.6536998748779,11.8948001861572
VIL,-15.932,23.7183
ESU,-9.6816701889,31.3974990845
NDR,-3.0282099247,34.9888000487999
RAI,-23.4934997558593,14.924500465393
MGQ,45.3046989440918,2.01444005966186
TOB,23.907,31.861
LAQ,21.9643001556396,32.7887001037597
PZU,37.2341003417968,19.4335994720459
ABY,-84.1945037841796,31.5354995727539
ALW,-118.288002,46.09489822
ATY,-97.15470123,44.91400146
BFD,-78.6400985717773,41.8031005859375
BQK,-81.4664993286132,31.2588005065917
BRL,-91.125503540039,40.7831993103027
FAY,-78.8803024291992,34.9911994934082
LMT,-121.733001708984,42.1561012268066
PIR,-100.2860031,44.38270187
RHI,-89.4674987792968,45.6311988830566
SBP,-120.641998291,35.2368011474999
ECN,33.4961013793945,35.1547012329101
JBQ,-69.9856033325195,18.5725002288818
PJM,-83.3000030517578,8.53332996368408
ATC,-75.6737976074,24.6294002533
CRI,-74.1824035645,22.7455997466999
TVU,-179.876998901,-16.6905994415
SVU,179.341003418,-16.8027992249
FUT,-178.065994263,-14.3114004135
UAH,-139.552001953125,-8.93610954284668
SLH,167.537002563,-13.8516998291
EAE,168.343002319,-17.0902996063
SON,167.220001221,-15.5050001143999
AUY,169.770996094,-20.2492008209
KHD,48.282901763916,33.4353981018066
BHV,71.7180023193359,29.3481006622314
DSK,70.8965988159179,31.9094009399414
TUK,63.0302009582519,25.986400604248
ISU,45.3167381286999,35.5617485046
GXF,48.7882995604999,15.9660997391
GST,-135.7070007,58.4253006
SGY,-135.315994262695,59.4600982666015
HNS,-135.524002075195,59.2438011169433
KLG,-160.341003417968,61.5363006591796
MCG,-155.6060028,62.95289993
ANI,-159.542999267578,61.5816001892089
VAK,-165.6005,61.5409
KUH,144.192993164,43.0410003661999
HSG,130.302001953,33.1497001647999
NKM,136.923995971679,35.2550010681152
FKS,140.430999755859,37.2274017333984
WJU,127.959999084,37.4380989074999
CJJ,127.499000549,36.7165985107
SUG,125.480947495,9.75583832562999
JDO,-39.2700996398999,-7.21895980835
LOH,-79.3719024658203,-3.99588990211486
ESM,-79.6266021728515,0.978519022464752
LPD,-69.5797,-1.32861
EYP,-72.384,5.31911
RIB,-66.0,-11.0
NEV,-62.5899009704589,17.2056999206542
PPK,69.1838989257812,54.7747001647949
DZN,67.733299,47.708302
KVD,46.3176002502441,40.7377014160156
PYJ,112.029998779,66.4003982544
DYR,177.740997314453,64.7349014282226
OZH,35.3157005310058,47.8670005798339
CEE,38.0158004761,59.273601532
PES,34.1547012329101,61.8852005004882
GRV,45.7840995788574,43.2980995178222
PSC,-119.119003295898,46.2647018432617
SLY,66.6110000610351,66.5907974243164
HMA,69.0860977172851,61.0284996032714
KVX,49.348300933838,58.503299713135
NYM,72.6988983154296,65.4809036254882
LBD,69.6947021484375,40.2154006958007
AZN,72.2939987183,40.7276992798
FEG,71.7450027466,40.3587989806999
NMA,71.5567016602,40.9846000671
NCU,59.6232986450195,42.4883995056152
UGC,60.6417007446289,41.584300994873
KSQ,65.9215011597,38.8335990906
EGO,36.5900993347168,50.643798828125
VKT,63.9930992126464,67.4886016845703
HBX,75.0848999023,15.361700058
GAU,91.5858993530273,26.1061000823974
BZL,90.3012008666992,22.8010005950927
MAQ,98.5450973510742,16.6998996734619
HPH,106.724998474121,20.8194007873535
VCA,105.711997986,10.085100174
UIH,109.041999817,13.9549999237
PXU,108.016998291015,14.0045003890991
TMC,119.244003295898,-9.4097204208374
LUV,132.731002807617,-5.66162014007568
