source_airport,destination_airport
CCS,MUN
NCE,SOU
ATL,MSP
ISC,LEQ
ORY,ORN
BHX,BVC
JSH,KSJ
HRE,LUN
ATL,MEI
LAS,IAD
AQG,CAN
NNG,CAN
DXB,KMG
CMN,BRU
FNT,LAS
DWC,BEY
SVQ,OVD
CCU,BKK
SIN,DME
TFS,SZG
MEX,HMO
LGW,GCI
PHX,ATL
JXA,HRB
NKC,CKY
SLI,LUN
NNY,SZX
PVG,TSN
LAX,MCO
LIS,OPO
DEL,STV
EMA,ALC
ICN,UBJ
BBO,BSA
PMI,FMO
PMI,EDI
DEN,SJD
SLC,RDM
BJV,MAN
FRU,TSE
SOU,BES
WMI,DUB
OIT,ITM
MIA,LIR
CMN,TTU
HRB,SZX
KGS,CGN
JKH,ATH
LIT,BWI
MSP,CLE
FCO,ARN
SHA,SJW
BEG,DTM
ATL,LAS
DWC,AMM
JUB,KRT
KWE,CGO
FOC,SHA
IOM,BHD
YNB,JED
IEV,BCN
RUH,ISB
BKK,SWA
SZZ,OSL
ZAG,LHR
CCU,KUL
OSL,CHQ
ABA,NSK
DRW,MEL
DXB,MUX
LPA,PAD
CLJ,TLV
TSV,DRW
JED,HMB
AGS,ATL
BOG,NVA
JFK,MXP
PRG,FCO
MXP,FRA
RXS,MNL
GSO,ATL
NCL,NCE
NUS,SON
JER,GCI
MIA,LHR
LIM,VVI
SIN,MAA
IEV,BCN
CKG,TAO
BAH,SHJ
ZTH,VIE
STN,LPA
AMM,BAH
XIY,CTU
JSU,SFJ
OSL,FCO
ICN,KOJ
NCE,CLY
BLQ,MAD
BCN,GOA
MUC,CAI
AEP,PMY
DEN,SJC
JNB,EBB
URC,IST
PAP,FLL
BCN,BRU
AMM,YUL
ATL,OKC
LGA,RDU
PEW,LHE
ONG,DMD
SJO,MAD
ICN,SFO
PTY,CDG
MNL,PPS
YYZ,YFC
PZO,GEO
HND,HNL
CAN,YBP
BCN,DKR
CSG,ATL
HGH,SJW
RTM,LCY
PTY,DFW
NHV,UAH
CMH,JFK
NNG,PEK
KMQ,NRT
ORD,MYR
RAI,LIS
GDN,CGN
DNK,BUS
HAV,GAO
AMS,OSL
XIY,HGH
YWB,YQC
PVG,KUL
RDU,LAX
SIN,PNH
NBO,DAR
FCO,CMB
BDL,LAX
GVA,CDG
ARN,SJJ
CLT,GRU
TAO,NGB
PMI,PAD
CGN,IKA
DCA,ISP
AJL,GAU
VIX,CNF
PTY,FLL
LOS,IAH
GMP,KIX
SUG,MNL
TLV,CLJ
ICN,BKK
LIM,HUU
BGY,WRO
ORD,SRQ
VIE,TLV
KRK,BGO
MLX,ESB
SVG,BGO
PMI,ERF
STN,XRY
MUC,KGS
ACE,BIO
EBB,BRU
WAW,HEL
PUS,GMP
CAI,MXP
XNN,MIG
DCA,CMH
HHN,SOF
XMN,HFE
JAX,BOS
BOS,SAV
LWO,IST
NAY,CSX
AMM,DME
GSE,AHO
YYY,YZV
TLS,DUB
FBM,FIH
MYR,FWA
NTE,PGF
PVG,TIJ
BHX,WAT
PEK,GMP
LBV,LOS
BZV,LAD
DUS,CUN
BRE,NYO
BKK,FOC
CCS,PYH
NBO,CDG
MRS,ALG
DAR,EBB
TBS,FCO
TSN,CAN
DYG,XIY
MSQ,RIX
PIT,JFK
ATL,CUN
DME,PMI
FOC,SHA
TYS,MSP
FCO,IAD
TSF,BUD
LRH,ORY
LAS,DTW
LAX,FAT
NAP,LIN
MSP,FLL
IKT,TAS
DCA,RDU
ZRH,FRA
HAD,JKG
ADL,MEL
VER,REX
RAB,POM
BUF,ATL
ZAG,CPH
MLA,CTA
GVA,TLS
HYN,SZX
AKP,FAI
SHE,HLH
PMI,CWL
OTZ,OME
BKK,HKG
AJA,GVA
WXN,XMN
MNL,CEB
JGN,INC
LGW,GVA
MCO,FLL
DEN,BWI
SIN,PER
ATL,EVV
BLQ,ORY
TIJ,MEX
TNJ,CGK
PEK,JIU
CAI,HMB
ETH,HFA
CGN,PMI
BHQ,MQL
LUX,NAP
CTU,LZH
AMM,JED
ORD,PSP
SFB,TYS
HKT,BKK
ADD,LFW
ADD,HRE
MSN,ORD
MEL,NAN
PVR,SFO
YYZ,MKE
ICN,TAK
KSD,ARN
GRU,MAO
BLR,LHR
OME,UNK
MLE,SIN
DMK,CEI
CSX,CKG
ADD,LUN
GDL,SNA
SVO,OTP
RAB,HKN
LJG,PEK
HRG,TXL
BLQ,BCN
HOU,PVD
PEK,CJU
SCL,EZE
HKT,ICN
TLL,FRA
CJC,ANF
NRN,TSF
BWI,IND
MID,GDL
TLS,YUL
PVG,OKA
MGF,GRU
OPO,BSL
STL,MBJ
SDQ,MCO
ABZ,AMS
KWI,BOM
MWZ,NBO
PMO,TRN
TXL,FRA
UKA,WIL
LIR,IAH
CSX,PEK
KRT,AUH
IBZ,STN
TPE,BKK
AMQ,LUV
ZRH,SKP
GXF,ADE
TYN,KWE
BFD,CLE
AMS,TRF
WNZ,SZX
TSE,LHR
EVN,LED
TPE,ICN
YIN,URC
EIN,AYT
HDS,JNB
PER,BNE
XMN,WUH
JNB,MPM
CDG,CMN
MEL,SYD
LIM,TPP
SYX,SHA
LPA,NCL
RDZ,STN
BOD,FLR
CHQ,AMS
KMG,CGO
AMD,DEL
YZF,YEG
HEL,LHR
GNY,IST
ICN,CSX
KHN,CAN
MUC,AUH
JFK,ICN
ORD,IST
LUN,WDH
LGW,AGA
PNQ,IDR
BGW,AUH
MIG,CSX
GDN,LPL
CVG,GRR
YCL,YHZ
HNL,ANC
ARU,GRU
OTP,LIN
IAH,DXB
AUH,KWI
YQR,LAS
LGW,CGN
FRA,TFS
KWI,HBE
CIF,HET
NKG,YCU
TFS,EMA
GYD,CDG
ZRH,LPA
CGK,BPN
GIZ,RUH
MOF,DPS
LVI,JNB
LAS,LBB
WLG,MEL
OLB,NTE
SAP,GUA
YIH,XMN
PEK,YNZ
ATL,FSM
DAC,CGP
MAD,ICN
SRG,SIN
PDX,LAX
YQM,YYZ
LHR,PRG
NRT,JFK
SYD,PQQ
YQQ,YVR
TIA,MUC
PMI,HAJ
BCN,TRF
TPE,MNL
CSX,URC
DFW,SJC
HKG,KHN
YRL,YHD
ORD,FCO
IEV,ATH
EWR,BOG
ATL,BNA
TXN,CTU
SFO,ATL
FLL,BDL
MDW,PHX
NAP,LUX
FCO,CPH
MBJ,JFK
YUL,MBJ
BTS,EDI
ITM,MYJ
SUF,HHN
MTY,LAP
LJG,KWL
NCE,SNN
BCN,ZAG
LHR,JFK
VAS,SAW
IAD,CUN
FUE,LEJ
YVR,SEA
REC,PNZ
CCU,RPR
LLF,SZX
JFK,NRT
TAS,UFA
UPG,BIK
OSL,BCN
CMN,NKC
LGK,KUL
CGK,PER
CSX,TPE
LAX,OGG
VIE,GVA
PUY,HHN
LIS,ZRH
LHE,AUH
SDJ,KMQ
BLQ,CTA
CTU,SHA
DRW,ASP
ATW,MSP
YRT,YFB
TNG,MAD
MHD,KSH
DFW,MSP
FRA,BLR
DXB,BSR
FCO,LHR
CPH,YYZ
CGK,SUB
WNZ,CTU
HRB,DLC
MUC,MLA
SRG,KUL
ULN,ULO
CUN,ATL
BEY,LCA
BNE,TSV
CVG,RIC
GVA,DXB
GYN,RAO
RNS,CDG
TXL,KGD
YYZ,DEN
JUB,DXB
LAX,ATL
MYR,YYZ
BRE,GRO
LHR,LOS
ENH,WUH
MAA,COK
GJT,PHX
ABQ,SFO
RPR,IDR
SCQ,MAD
YYZ,ISB
IST,AGP
ROV,LBD
MCI,SLC
BKI,SBW
SVO,SGN
RSW,CLE
DUS,RSW
SJU,IAH
SKZ,ISB
AMS,BRS
MIA,BZE
TSJ,NGS
SPP,LAD
CKG,PEK
NGB,CGQ
CAY,ORY
XMN,NRT
JNU,KTN
FRA,RIX
OPO,AMS
PTY,BGA
LED,FCO
BRS,KRK
CUR,DUS
DXB,ARN
GVA,LTN
GRU,ORD
EIN,ALC
DEN,SEA
ORY,LIS
TRD,TLL
DCA,PNS
CAN,HRB
BRS,GDN
KZN,FEG
MUC,SBZ
ZHA,NAY
ADL,SYD
GLA,MCO
KWE,CTU
CGN,VCE
THR,BJB
AEX,DFW
JAX,DTW
LYI,SZX
PVR,MTY
MIA,CCS
BUD,BLL
EWR,SEA
URC,XIY
IST,ADB
MGQ,BBO
BKK,LPT
YGV,YZV
EWR,STR
EMA,KRK
GRU,AMS
NNG,SZX
MSP,BWI
ZUH,PVG
FRA,PRG
AUH,ICN
SLC,IAH
SKG,HAM
MUC,BRN
VNO,DSA
LIM,PEM
STR,XRY
MAD,WAW
ATL,DEN
DFW,SCL
PVG,PUS
FCO,OSL
DME,BQS
VXE,SID
IST,KHI
KTM,DEL
TLV,VIE
YSB,YYB
SYX,HKG
LAX,SJC
KWL,HKG
HAH,JIB
ICN,CDG
CAI,AMS
TOL,ORD
CMB,ICN
EGN,KRT
SJU,VIJ
KIR,DUB
MDW,MCO
ICN,SFO
DRK,SJO
BAH,ISB
JNZ,PVG
RUN,HAH
GIG,GRU
JFK,JNB
DLC,CAN
WUH,XMN
LPA,SZG
RJK,CGN
AMS,MRS
MCT,RUH
CAN,PVG
RUH,DXB
JAX,ATL
AAE,ALG
SJU,CPX
HAQ,TRV
KUL,XMN
MUC,FAO
BWI,SJU
RIC,ATL
EIN,ALC
MKE,ATL
IND,ATL
CDG,CAI
XMN,SIN
RUR,RMT
NKG,SWA
JXA,SHE
TAS,GYD
RVN,HEL
GTE,GOV
MIA,SAN
MAD,CUN
BSB,REC
AUH,MNL
SHE,CAN
DUB,MXP
ALC,GSE
TFS,EDI
HBE,RUH
SHJ,BSR
CLE,DTW
HAM,STR
LCY,ARN
DIY,IST
PVG,HKG
MGF,CGR
SON,LOD
DLA,BZV
YYC,SAN
TRS,BRI
SYR,CLE
KWE,TPE
MRU,RUN
HGH,KWE
SJD,DFW
NGB,SZX
TSE,GYD
BOM,SIN
TGU,PTY
SXM,IAD
BGW,IST
DFW,SJT
PVG,KWL
EGC,BRS
MSP,SBN
CCJ,MCT
SFB,BIS
ATL,CHA
MNL,REP
ZSA,NAS
NOC,EIN
PVR,SAN
KMG,LJG
MEL,ABX
XIY,TSN
CLT,AUA
UIH,SGN
JFK,PEK
NOC,LPL
MAD,LCY
PEK,MLE
SVQ,LCG
VTZ,CCU
DMK,UNN
TNR,RUN
POP,MIA
MDT,CLT
TPA,ALB
PAD,PMI
LDE,BGY
TXL,CPH
VVC,MVP
VCE,VIE
DRW,CNS
ORD,SNA
MIA,MCO
DEN,DRO
SZX,CKG
YNT,CTU
WUA,PEK
AVL,ATL
ILG,MCO
ORK,BHX
ECN,IST
NRN,PMI
RTM,BJV
LGA,MCI
LAS,BUF
CMH,BOS
RUH,ADD
LPA,HAM
NGB,CAN
NRN,CIA
OSL,RIX
MAN,VCE
MDT,DEN
DXB,BKK
RUN,MRU
PHL,TPA
AKP,FAI
CVG,DCA
SHJ,PEW
PMI,BCN
ATL,ELP
DTW,EWR
FLL,TYS
MTY,PTY
NBO,IST
KHH,HKG
MZR,KBL
DNZ,SAW
MAD,DJE
NBO,HRE
IAH,PVR
TFS,BRE
JHB,KCH
ORD,BWI
STN,PMO
DME,NOJ
DME,ASF
KHI,PEW
LYI,SHA
SDU,GRU
DLM,EDI
DEN,ATL
VHM,HMV
DXB,AMM
OMD,WDH
BGR,DCA
LAX,MSY
BHY,PEK
KMG,XMN
YCY,YFB
DEL,IST
VPE,SVP
PVG,CSX
PUJ,EZE
BWI,YYZ
YVR,LHR
LAS,SDF
CMB,MAA
MIA,CNF
MDW,LAS
HMI,KRL
AUH,HKG
YKS,IKT
ARN,RIX
CAN,YCU
ZLT,YIF
HER,BHX
MSP,LAS
CGO,PEK
PSE,MCO
BSL,VCE
LIS,AMS
MNL,WNP
PEK,LAX
TRZ,CMB
SYD,WGA
OKC,MDW
CLE,JFK
JFK,MSY
SHA,CKG
VII,VTE
DYG,PVG
TSN,SHA
OPO,LIS
AUH,BAH
DEL,HEL
PVG,YNY
BIO,LHR
MAD,GYE
DTW,SWF
RUH,MED
DTW,MIA
KRR,TLV
LCA,FRA
OND,ERS
TPA,CMH
CDG,SEA
MTM,KTN
PUS,REP
ACE,MAN
TZX,ADA
CFE,ORY
SGN,TPE
PVG,INC
KAL,HSL
RDN,SZB
ABE,ATL
GCM,EWR
CDG,ORD
NNG,HAK
LHR,DFW
PUS,TPE
MRS,BES
SXM,PTP
BPS,CGH
JFK,LAS
DAC,MCT
SYX,SZX
SEA,IAH
PEK,HMI
FRA,KWI
OIT,NGO
RSW,ORD
NRT,AKL
PGF,STN
NTE,BOD
FRA,GCI
BCN,ZRH
MCT,CDG
HKG,SYD
CJU,TAE
AHO,BLQ
HAK,CSX
AMD,DEL
FLL,HPN
AGX,COK
ATL,BMI
SYX,WUH
OVD,AGP
XIY,HFE
LHE,UET
MSP,YWG
DTM,FAO
AQP,LPB
THR,SDG
VNO,HEL
FRU,LED
KBP,IST
CMB,RUH
MFE,MEX
SVG,BGO
TXL,PRG
TRS,FCO
LAX,FCO
DAL,ELD
AUR,ORY
CVG,STL
CWB,LDB
FRA,LHR
DAC,KTM
KID,ARN
NKG,JJN
DXB,ALG
VLI,LPM
OSL,BLL
CRL,ZAZ
JNB,JFK
MAN,LAS
VIE,NUE
MRS,IST
LAX,MEL
PTP,ANU
DFW,DEN
TDD,GYA
BOM,RUH
LBA,BJV
JAN,ATL
JED,BAH
PHL,ATL
LHR,MEX
SFO,JFK
BOD,FCO
SJU,JAX
LIS,AGP
YBC,YWK
DEN,NRT
NCL,PMI
CDG,BVC
REC,GRU
NIM,CDG
SKP,LJU
CGO,KWE
LUX,MUC
MJT,LXS
CFU,FRA
NUE,AMS
OSL,BUD
BPN,UPG
RIC,ORD
ESB,EBL
CEB,SIN
MEX,LAP
PRG,GYD
YTH,YYQ
LXA,CKG
RSW,DTW
UFA,NOJ
ULB,PBJ
ORD,ATL
PRN,CPH
DUB,SCQ
SYD,BNE
YCU,CTU
LHE,SHJ
ORY,DZA
BEL,SLZ
FUK,SHE
TUB,RVV
THE,FOR
FOR,BEL
CJC,LSC
FCO,MAD
BEL,GIG
PUS,FUK
HND,IZO
PEK,AQG
AGP,FCO
CPH,NCE
MIA,RDU
AUH,RUH
VIE,OSL
MCO,DFW
LWO,VIE
PVG,KIX
BRS,DLM
EAM,JED
TGM,DTM
PHX,TUL
SYD,CHC
PRG,BUD
TXL,PEK
CNS,NRT
CLT,GNV
EMA,GLA
SRG,SUB
OKA,TAK
HAM,STR
GDL,MXL
HKG,KWL
ALC,BRS
OBU,OTZ
HGH,HAK
PMO,TSF
RDU,ATL
AYT,IST
MBJ,YYZ
PMZ,SJO
POS,MCO
SZX,CJU
NRT,PUS
LVI,HRE
SZX,HAK
NAY,IQN
DEL,DED
CKG,XIY
ADB,SAW
BTR,DFW
YRA,YZF
AMS,DTW
EWR,FRA
MSP,ABQ
ARN,HEL
STT,FLL
SZX,TNA
PIE,GSP
CDG,SVX
SLP,DFW
MRS,CLY
PMI,STN
DUB,SOU
XIY,TAO
CSX,FOC
MFM,ICN
STN,HHN
BDO,PKU
AGP,BCN
LKO,DED
MRS,IBZ
HAH,RUN
DFW,PBI
MNL,ILO
KHI,ISB
LBV,KGL
DEL,CCU
OUA,NIM
DCA,SRQ
HIR,VAO
GVA,ARN
ACT,DFW
ANI,KLG
IOM,NCL
LXR,JED
STN,FAO
DFW,BNA
DTW,RSW
YUL,BDL
JFK,LHE
ATL,CLT
BKZ,MWZ
FCO,BUD
TAO,CKG
SHA,KMG
MFR,SEA
UKA,WIL
SVO,DUS
ZAH,DXB
STM,MAO
PFO,CHQ
CDG,LBA
SAT,DFW
HKG,KWL
FLL,JAX
ASU,AGT
VIE,HAM
BAH,BKK
OPO,EBU
IXJ,DEL
AMS,AYT
RHO,DUS
EYK,SVX
CGH,NVT
HAJ,MAN
PSA,EDI
JFK,PUJ
HGH,TNA
AGP,GLA
PTY,CUN
DFW,FRA
SIN,DRW
LBC,PSA
CZM,IAH
ORY,LCY
YZG,YIK
TFS,CGN
DMM,AUH
LGW,DME
BWT,MEL
LAX,ITO
MAD,BLQ
OTP,BCN
MSQ,CDG
YYZ,BNA
LAX,LIH
GOT,FRA
KMG,KTM
DJE,BSL
PDX,DFW
SDD,VPE
OSL,VIE
LIR,TNO
MRS,CZL
HAK,HGH
STL,LAS
IPA,DLY
HDG,DLC
MCO,MEM
PGD,GSP
NBC,DYU
PHX,ANC
AYT,FRA
BLZ,JNB
DME,FRU
WUH,ENH
MCN,MCO
CTU,XMN
ATL,STL
PSR,NRN
BOS,LAS
EMA,ALC
KHH,KHN
EDR,CNS
IST,BJV
SJO,PJM
WUH,SYX
DEN,LAX
SFO,AKL
MUC,CAG
DME,KSQ
PHL,SCE
SOF,FCO
DAY,LGA
DUB,ORD
SHA,CKG
BOJ,LTN
KWI,DXB
JSH,KSJ
SZX,YBP
BIA,CGN
TNR,TMM
DAY,CLE
POA,CNF
TFN,SVQ
MCT,KWI
LAX,ORD
OSS,FRU
NGB,WUH
JNB,NLA
HTA,IKT
GVA,JFK
CPH,VIE
CTU,YNT
EWR,ORY
MHQ,ARN
HEL,LGW
SDL,ARN
ICN,TAS
AMM,JED
PBH,GAU
DJE,NUE
MRV,SVX
NCE,SXB
NYO,RJK
KTN,SEA
BDL,FLL
STN,NYO
DUB,JFK
ORD,ELP
SIN,SZX
VCE,HAM
MIA,LGA
XMN,CSX
BEG,BUD
NYO,BVA
LGW,HRG
IKA,TAS
DUS,AMS
NCL,AMS
SHA,LYG
KDI,UPG
FNA,DKR
NTQ,HND
MEX,SNA
DTW,GRU
YYZ,PHL
VIE,LWO
CGQ,TAO
NRT,MNL
KGS,RHO
XIY,WUH
UFA,TAS
TIA,FRA
CHS,CLT
AEP,IRJ
AGP,MUC
NRN,SKG
ORD,SAV
ALC,KSD
AJI,IST
IST,LJU
KMG,CTU
TXL,BHX
CIA,STN
DTW,ESC
AUH,COK
YVR,LAS
YUT,YRT
TRF,SVG
MGA,SAL
YYZ,CUN
DXB,TRV
DTW,DFW
RAI,VXE
DLM,LTN
BOD,BRU
YYZ,LGW
HPN,ATL
ALG,TUN
MBJ,BWI
IST,FRA
MRS,TUN
KJA,SVO
BTS,PRG
HSN,JJN
CPH,SKG
AJF,JED
ADA,VAN
OAX,MEX
TRN,PMO
JHM,KOA
PEK,KHN
KRL,CKG
KMG,SZX
CFS,SYD
SCL,LIM
RAR,PPT
JIK,ATH
NRK,HEL
BET,VAK
KMG,XMN
HRG,DRS
UCT,VKO
HAV,BOG
PLS,DFW
YYZ,PUJ
SSH,MAN
LIN,AMS
OAK,DEN
CTU,SJW
TUF,STN
SFO,DFW
BRS,LIG
YKS,HRB
AEP,PDP
VIE,TLV
TBS,KBP
MIA,POS
AUS,CLT
BKO,COO
DEL,KTM
BRU,TXL
SIN,RGN
HGH,WUH
CAN,KMG
BON,ATL
CDG,VCE
ATL,GNV
LAX,KOA
PEK,WUH
JIB,TAI
IBZ,STN
MCO,BNA
MUC,AMM
YNT,CGQ
AUS,MSP
DXB,AMS
TAO,HKG
CGQ,PVG
LAW,DFW
STL,MCI
BRU,LIS
KUL,KTM
ATL,FRA
MXP,MAD
TPA,IND
SOF,LCA
CCS,GYE
GYD,PRG
DFW,SAF
NRT,YVR
BEG,LCA
PVG,ICN
DAL,MAF
LGA,CLT
SFO,JFK
YXC,YLW
SIN,AMS
MAN,DLM
BCN,RAK
MJV,EIN
DEN,SDF
MEL,SYD
PEK,ADD
TFS,LGW
CKG,SYX
FRA,OPO
ANC,MCG
MAO,BSB
MAN,RHO
SMF,ATL
LLI,ADD
BVG,BJF
PMI,LEI
SHE,HET
DME,NBC
MAD,MEX
PRG,FCO
FLR,BCN
GYD,MRV
PEK,WEF
FUE,MAN
PAP,MIA
CCC,YHZ
PAP,MIA
VHM,HMV
KVL,OTZ
YYR,YYT
SLC,LAS
TNA,HRB
PMI,BFS
SNA,ORD
OTZ,IAN
FCO,LTN
LIM,FLL
CID,DTW
ORN,LYS
BAH,IKA
MAD,RJL
JED,CGK
SZG,AYT
JRO,DAR
TYN,CAN
FRA,BOG
RDU,LHR
CGH,CWB
VKO,FCO
THR,MHD
SGF,AZA
AMS,YUL
MCT,MED
GRU,JFK
KOJ,OKA
IST,ECN
OMA,DEN
CGR,CGH
PEK,ZYI
UKB,KOJ
LIM,GRU
SZX,BHY
LED,WAW
BLQ,FRA
BOM,GOI
AUQ,UAH
JJN,NNG
KUL,COK
KRL,URC
JED,BEY
AAE,ORN
ORD,TXL
CUN,DEN
COK,MCT
AMS,BEG
CLV,VCP
BRS,BOD
SXF,PMI
RTM,GRO
FMO,AYT
KIX,HND
HRB,TSN
MNL,SUG
PHX,BNA
SEA,SFO
TPA,JFK
MRS,SVO
YQB,YVB
HGH,FUG
LAS,ATL
LOS,CBQ
SOU,LRH
ATL,BDL
ACE,SNN
PEK,TPE
YYZ,GRU
NAY,LYI
LAS,DTW
GRK,ATL
SLC,PHL
OKA,NRT
AMS,KWI
EYW,TPA
FEG,KZN
TER,FLW
SJC,DEN
EIN,GDN
STR,MXP
CCS,BOG
KLW,KTN
VKO,EVN
BIO,MAD
TAO,DLC
KWE,SWA
KMG,WNZ
LIS,BOS
HGU,WWK
ATH,MAD
UUS,VVO
FCO,PHL
PSA,SKG
SIT,JNU
XIY,ICN
YGX,YWG
DTM,KRK
ABZ,KSU
SVO,RIX
GRO,FMO
PVA,ADZ
SAW,BJV
VCP,MGF
VSA,VER
RIX,HHN
RSU,CJU
ATL,FAY
CCU,IXR
TFS,BRE
EMA,DLM
JFK,MCO
VIE,CFU
YYZ,GND
TAO,HGH
XIY,YNT
ODS,VIE
AUA,PTY
LHE,BCN
RSW,BOS
LPM,NUS
SEA,SFO
INH,JNB
VIE,IAD
CGR,CGH
DAT,TYN
SFO,HNL
GVA,LIS
KHI,DMM
GIG,GRU
DUB,ZRH
SEA,PHL
YVZ,ZSJ
PMO,CDG
MEM,MDW
DCA,CHA
SOF,MAD
DME,RHO
ADB,ADA
SJU,ORD
KMG,CZX
CMN,BGY
DEL,KUL
LAX,NRT
CDG,OUA
GGT,NAS
AKL,LAX
CPH,BRU
ARN,GOT
MCO,DEN
REP,PEK
CLO,BOG
BCN,FUE
PMO,TXL
KGL,EBB
PDX,BOS
MGB,ADL
AGP,MAD
SVO,BLQ
BCN,TFN
SLC,PHX
GUM,OKJ
YYC,PVR
DEL,JAI
FTA,TAH
SVG,TRD
KUD,SDK
ERC,ESB
ALA,LED
VXE,RAI
CTU,KMG
ATH,BUD
ROV,SHJ
XNN,URC
VIE,AGP
DWC,KWI
FMM,TFS
IFN,KIH
DEN,LHR
SNU,YYZ
TNG,MAD
SLC,LAX
NNG,CKG
TRN,DUS
CGH,JOI
PIT,RDU
TUS,MDW
HAM,CGN
PSA,NRN
HRB,TNA
DME,LBD
YAB,YFB
PVG,WUH
YMO,YFA
BTS,BVA
IST,HAJ
MXP,CPH
WNZ,TNA
ADL,MEL
GLA,ACE
KTW,FRA
LAX,PHL
BOM,COK
IND,SLC
NGO,PVG
SFB,PHF
DFW,FRA
MSP,SEA
XNA,LAX
FCO,LGW
AMS,CPH
KHH,NRT
SAH,DXB
NUE,SKG
SZX,WXN
RNO,PHX
TXL,AMM
RDU,TPA
ALF,TOS
HOU,BWI
SJW,CKG
GYE,BOG
KMG,LYA
DEN,YUL
DEL,AUH
SOM,CCS
PEW,SHJ
YNT,SJW
RHO,NCL
YEG,DEN
LAX,SJC
MDW,IAD
BLQ,BRI
SYX,HGH
YVR,YXJ
MAA,AMD
HIN,CJU
GDL,CUU
BKK,CTU
ATL,CMH
DEL,FRA
TRN,BRU
DAX,SZX
LYS,LIS
MAD,LRM
OSR,PRG
SJW,SHA
HKG,ICN
SFO,CDG
ATL,SFO
VCP,SDU
TTN,CLT
SHA,CGO
CLL,IAH
PHX,LHR
MDC,SUB
PUW,SEA
MDW,RDU
MHT,LGA
BOM,FRA
TGO,PEK
BSB,BEL
HNL,PPT
CDG,BOM
DBV,BFS
CCS,VLV
TGD,BEG
DAL,HOU
HAN,CAN
BCN,GRX
DXB,JNB
SHE,KHN
MUC,AYT
DRW,SIN
CLO,BOG
PVH,RBR
AMS,LIM
SLC,BWI
PEN,LGK
NRT,MNL
PRG,FCO
LBV,ABJ
SHE,PEK
VRN,DME
ILO,HKG
LED,CPH
CAI,CDG
KSY,ESB
MUC,LHR
NRT,CAN
MEL,HBA
OAK,LAS
PEK,GMP
DUB,LIN
ZNE,PER
NAY,LYG
PVG,CGQ
FLL,MSY
ICN,HKG
FCO,GVA
CKG,INC
NDJ,ABV
DTW,YUL
JAN,CLT
BOM,LKO
FKB,TXL
MCO,ORD
PHX,SFO
GRU,BPS
PAZ,VSA
GIG,AEP
BGY,IBZ
RGN,DAC
ADD,GDQ
LAS,YWG
OTP,MXP
PMI,ORY
DPS,NRT
LIM,IQT
PXO,LIS
IBZ,MUC
BKK,LPQ
POZ,LTN
KMG,WUH
NTE,OPO
LIT,CLT
ORD,BZN
CKG,KHH
SVX,NJC
NAN,APW
MCO,ATL
LTN,RIX
HET,CAN
CDG,LFW
MFM,TPE
PVG,BHY
TSN,ZUH
BOS,LHR
PDX,YVR
SAT,DEN
LGW,NAP
OMA,PHX
SNA,DEN
ORD,MSY
HND,DXB
KHI,RYK
ATL,DEN
LGA,GSO
TAB,ANU
TSN,CGQ
CUN,YYC
WDH,JNB
WUH,NNG
KWI,MCT
KMG,CAN
BJA,ORY
MAN,YYZ
TYS,ATL
YTY,PEK
KUL,FOC
VOL,AMS
PEK,YIH
KMG,TYN
HKN,RAB
DFW,GSP
BKK,CEI
SPU,VIE
BTH,TKG
SGN,ALA
VIE,OLB
BVA,NDR
MIA,LIM
KIV,ATH
OVB,TSE
ZRH,SFO
BRU,HER
TFS,DUB
SYX,NGB
ORD,SGF
LGA,BGR
DUB,EXT
LPL,TRF
LAX,NRT
MXP,JFK
ZAD,RYG
WUH,INC
VIE,FRA
ANF,IQQ
ATL,MEX
BWI,LHR
MAD,MAN
REX,VER
KRK,STN
MPL,HHN
DLA,LFW
BKK,HKT
TLC,PVR
GIG,DFW
PMI,HAJ
GRU,LHR
MCO,SFO
LHR,SVG
ORD,MBJ
BRU,BJM
CKG,WNZ
LAS,AZA
SIN,RUH
MAA,FRA
YWG,YUL
BRU,CAI
KCM,SAW
ICN,SFO
TPP,LIM
BSB,CGB
HGH,CAN
LIR,CLT
KMG,XIY
TPE,CTS
MEL,SYD
PTP,SFG
AAX,POJ
LGW,OPO
SHJ,TAS
KIX,OKA
NRT,BKI
YSO,YYR
CUL,GDL
DJE,CDG
TPE,FOC
CDG,HKG
MAD,ARN
LHR,LIS
HTY,ADB
TXL,MLA
CFU,STN
BPN,BTH
MLA,MAN
TLC,CUN
NGB,HAK
AFA,AEP
XMN,XUZ
PRG,LIS
MHT,PHL
FLL,SFO
POM,RAB
VCE,TIA
VKO,HER
DTW,EWR
SVO,BEG
BKI,MYY
BOM,MAA
HGH,URC
NAG,BOM
KUT,TBS
ACE,GLA
HIB,MSP
BEL,CAY
BRI,TXL
SEA,LAS
TLV,FRA
DLM,GLA
AXK,SAH
TFS,LTN
DKR,CKY
AUC,BOG
HET,CIF
LGB,BOS
MIA,BOG
PEK,CHG
SHA,SZX
TAO,SHE
CKG,URC
VLI,SON
JED,DEL
SHA,CKG
KLU,TXL
NGO,TPE
HER,HAM
EVN,SHJ
JNB,SIN
PEK,KMG
GJT,DFW
BKK,DAC
TSN,SZX
BTS,PMI
PSA,LHR
LIS,BIO
YYZ,ATL
DAY,DEN
TPE,CGO
SJW,TPE
CGK,TJQ
IKT,DYU
CAN,XMN
NRT,CTS
CAN,NKG
IAH,YYZ
SDJ,HIJ
